codigo da uf;nome da uf;codigo da agencia;nome da agencia;codigo do municipio;nome do municipio;cnpj;razao social;bairro;Ano do RelatÛrio
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;09455654.0001-84;MANDALA VILAS RESIDENCE;PORTAO;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;04366331.0001-09;MS COMERCIO E SERVICOS LTDA;VIDA NOVA;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;01099606.0001-99;OLIVEIRA SANTANA CONSTRU ≤ öES LTDA;BURAQUINHO;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;03174004.0001-84;PJ CONSTRU ≤ öES E TERRAPLANAGEM LTDA;CENTRO;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;05647206.0001-21;QG CONSTRU ≤ öES E ENGENHARIA LTDA;VILAS DO ATLANTICO;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;01974371.0001-37;RISOTERM ISOLANTES TERMICOS LTDA;PORTAO;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;05874949.0001-34;ROBLE SERVICOS LTDA;CENTRO;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;24469348.0001-90;SERTELE INFRA ESTRUTURA E;PITANGUEIRAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;86778966.0001-70;START ENGENHARIA DE;CAJI;2011
BA;BAHIA;29.27408.06;Salvador I;29.19207.00;Lauro de;10255092.0001-04;VIDA BELA EMPREENDIMENTOS;ITINGA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;03316710.0001-13;Andr { Guimar es Constru√es;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09378509.0001-47;ACL PATRIMONIAL LTDA;IMBUI;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;02041703.0001-93;ADVANCE CONSTRU ≤ öES E PARTICIPA ≤ öES;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;13800859.0001-27;ALDEIOTTA EMPREENDIMENTOS S / A;COMERCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;00638562.0001-65;AMF ENGENHARIA E SERVI ≤ OS LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;03318115.0001-17;AMORIM BARRETO ENGENHARIA LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;10530248.0001-18;AMPLA;ACUPE DE BROTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;13215959.0001-96;ANDRØ GUIMAR ¥ ES CONSTRU ≤ öES LTDA;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;13558309.0001-43;ANDRADE GALV ¥ O ENGENHARIA LTDA;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09259408.0001-57;ARC CORP CONSTRUTORA E;RIO VERMELHO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;96720347.0001-88;ARC ENGENHARIA LTDA;RIO VERMELHO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;05588757.0001-61;ARC TECNOLOGIA EM ESTRUTURAS DE;RIO VERMELHO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;40522617.0001-91;ARCLIMA ENGENHARIA TERMICA LTDA;IAPI;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;01288200.0001-54;ARTEMP ENGENHARIA LTDA;BOCA DO RIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;16347049.0001-55;ATON ENGENHARIA E COMERCIO LTDA;SUSSUARANA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;01327233.0001-66;AXXO CONSTRUTORA LTDA;CHAME CHAME;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;05391187.0001-15;BARCINO ESTEVE CONSTRUTORA LTDA;COMERCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;96861075.0001-36;BARRAS CONSTRUCAO , PROJETOS E;PIRAJA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;86766409.0001-39;BCL CONSTRUTORA LTA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;15630064.0001-43;BELOV ENGENHARIA LTDA;BAIXA DE QUINTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;03812505.0001-49;BRF EMPREENDIMENTOS IMOBILIARIOS;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;96745948.0001-45;BRINSTAL INSTALA ≤ öES E MONTAGEM;CAMPINAS DE BROTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;32643090.0001-25;CAMPBEL CONSTRU ≤ öES E TERRAPLANAGEM;PIRAJA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;06154396.0001-08;CAROCO REAL CONSTRU ≤ öES LTDA;BROTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09160681.0001-20;CASTELLI ENGENHARIA LTDA-EPP;BROTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;16144735.0001-29;CATABAS EMPREENDIMENTOS IMOBILI;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;01379851.0001-50;CBV CONSTRUTORA LTDA;CHAME CHAME;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;03366881.0001-57;CCP CONSTRU ≤ öES E LOCA ≤ öES DE;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09181226.0001-00;CELI - GMEC RESERVA ARBORETTO LTDA;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;63224695.0001-05;CEZAMAR CONSTRU ≤ öES E;COMERCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09384427.0002-96;CHIACHIARETTA EMPREED IMOB SPE LTDA;DISTRITO DE ABRANTE;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;00899991.0001-96;CHROMA EMPREENDIMENTOS E PARTICIPA ≤;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;13529136.0001-35;CIA DE ENGENHARIA AMBIENTAL DA;CENTRO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;02966986.0001-84;CITELUZ SERVI ≤ OS DE ILUMINA ≤ ¥ O;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;10319601.0001-15;CITTA ITAPUA EMPREENDIMENTOS IMOB;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;05681664.0001-87;CJ CONSTRUTORA E INCORPORADORA LTDA;BARRA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;40485484.0001-20;CM MACHADO ENGENHARIA LTDA;GRACA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;07837579.0001-90;CONCRETA INCORPORA ≤ ¥ O E CONSTRU ≤ ¥ O;PARALELA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;15231897.0001-31;CONCRETA TECNOLOGIA EM ENGENHARIA;PARALELA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;06266947.0001-25;CONSIL EMPREENDIMENTOS LTDA;ONDINA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;11065826.0001-55;CONSTRUACO CONSTRUCOES LTDA;COMERCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;14752034.0001-47;CONSTRUTORA CEARA MENDES LTDA;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;04293069.0001-01;CONSTRUTORA CRISTAL LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;00207218.0001-11;CONSTRUTORA ELOS ENGENHARIA LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;04954329.0001-42;CONSTRUTORA FRANCO ARAUJO LTDA;PARQUE BELA VISTA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;03082993.0001-86;CONSTRUTORA GATTO CONSTRU ≤ öES E;BARRA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;15122187.0001-73;CONSTRUTORA J VICENTE LTDA;COMERCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;00408291.0001-51;CONSTRUTORA KAZZA LTDA;RIO VERMELHO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;02962945.0001-10;CONSTRUTORA LUCAIA LTDA;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;74190620.0001-77;CONSTRUTORA NM LTDA;CAB SUSSUARANA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;07435665.0001-77;CONSTRUTORA PORTO FINO LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;13027628.0001-22;CONSTRUTORA SEGURA LTDA;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;07392618.0001-93;CONSTRUTORA TERRA SANTA LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;04452328.0001-08;CONSTRUTORA VERTI LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;03522765.0001-80;CONSTRUTOTA LAM LTDA;PQ . BELA VISTA DE BROTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;10176673.0001-50;COSTA ANDRADE EBISA INC 2 SPE LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;16273641.0001-50;CPL CONSTRUTORA LTDA;ONDINA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;01027728.0001-70;CSG ENGENHARIA LTDA;CAMINHO DAS RVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;00336564.0001-08;DEIL CONSTRUTORA LTDA;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;07225466.0001-34;DIAGONAL CONSTRUTORA LTDA;STIEP;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;33891086.0001-49;DISQUEPINTE SERVI ≤ OS E PINTURAS;FEDERA ≤ ¥ O;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;05504140.0001-10;DPE ENGENHARIA E MANUTEN ≤ ¥ O LTDA;COMERCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;15137680.0001-67;EBISA ENGENHARIA BRASILEIRA IND ñ;CAMPINAS DE PIRAJA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;13286323.0001-35;ECMAN ENGENHARIA S / A;PORTOSECO PIRAJA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;10490906.0001-95;ECOLURB ENGENHARIA CONSERVA ≤ ¥ O E;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;07809799.0001-00;EDM ENGENHARIA;CAJAZEIRAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;03574980.0001-24;EGMA CONSTRU ≤ öES LTDA;ONDINA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;14796767.0001-83;ELETROHIDRO ENGENHARIA LTDA;ACUPE DE BROTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;15101157.0001-80;EMPATE - EMPRESA DE PAVIMENTA ≤ ¥ O E;BARRA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09105655.0001-07;EMPREENDIMENTO ALFA LTDA;CAM DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;04593605.0001-94;EMPRENGE CONSTRUTORA LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;03348291.0001-00;ENG CONSTRU ≤ öES E INCORPORA ≤ öES;BROTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;13962923.0001-76;ENGEC ENGENHARIA E COMØRCIO LTDA;ACUPE DE BROTAS;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;33796822.0001-80;ENGEMISA ENGENHARIA KTDA;IMBUI;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;00647217.0001-98;ENGPISO ENGENHARIA COMERCIO DE PISO;SUSSUARANA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;16277956.0001-75;FACTOR CONSTRU ≤ öES E INCORPORA ≤ öES;GARCIA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;14544175.0001-74;FENGEC FUNDA ≤ öES , ENGENHARIA E;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;40512931.0001-93;FM CONSTRUTORA LTDA;ITAIGARA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09096764.0001-05;FONDONT SERVICOS DE ODONTOLOGIA;ITAPUA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;05748639.0001-73;FORMAPRONTA ESTRUTURAS E ENGENHARIA;COMØRCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;13247149.0001-11;FPE CONSTRUCOES LTDA;COMERCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09517681.0001-34;FRANISA EMPREENDIMENTOS;PARQUE BELA VISTA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;16308421.0001-14;GAIA ENGENHARIA LTDA;PITUBA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;09002321.0001-08;GAMA INVESTIMENTOS IMOBILIARIOS;ONDINA;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;34152199.0001-95;GDK S . A .;COMERCIO;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;06814143.0001-13;GLOBAL MANUTENCOES LTDA - EPP;IMBUI;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;05790272.0001-56;GMEC ENGENHARIA E CONSTRU ≤ öES LTDA;CAMINHO DAS ARVORES;2011
BA;BAHIA;29.27408.06;Salvador I;29.27408.00;Mar {;11366252.0001-55;GMEC PROJETOS E OBRAS LTDA;CAMINHO DAS ARVORES;2011
